

CREATE TABLE userinfo (
    Sno INTEGER PRIMARY KEY,
    E_SID TEXT,
    E_name TEXT,
    Dept TEXT,
    Desig TEXT,
    EType TEXT,
    city TEXT,
    district TEXT,
    state_ut TEXT,
    Userid TEXT,
    Omob TEXT,
    Pmob TEXT,
    Omail TEXT,
    Pmail TEXT,
    psw TEXT,
    MOTP TEXT,
    EOTP TEXT
);

INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1, 'SID1001', 'Karan Verma', 'Airport', 'Director', 'central govn', 'Amaravati', 'Andhra Pradesh', 'Andhra Pradesh', 'karan1', '9231023134', '8769691945', 'karan1@office.com', 'karan1@gmail.com', 'Pass478', '7055', '8913');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (12, 'SID1012', 'Rahul Gupta', NULL, 'Technician', NULL, 'Thiruvananthapuram', 'Kerala', 'Kerala', 'rahul12', '8627979707', '8998847886', 'rahul12@office.com', 'rahul12@gmail.com', 'Pass532', '6082', '1785');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (13, 'SID1013', 'Bhavya Jain', NULL, 'Technician', NULL, 'Bhopal', 'Madhya Pradesh', 'Madhya Pradesh', 'bhavya13', '7059997894', '8406774760', 'bhavya13@office.com', 'bhavya13@gmail.com', 'Pass130', '5503', '4003');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (14, 'SID1014', 'Rajesh Sharma', NULL, 'Manager', NULL, 'Mumbai', 'Maharashtra', 'Maharashtra', 'rajesh14', '7248489524', '9157686203', 'rajesh14@office.com', 'rajesh14@gmail.com', 'Pass776', '8409', '6160');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (15, 'SID1015', 'Zoya Patel', NULL, 'Director', NULL, 'Imphal', 'Manipur', 'Manipur', 'zoya15', '9406517116', '7001404348', 'zoya15@office.com', 'zoya15@gmail.com', 'Pass184', '7328', '9324');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (16, 'SID1016', 'Priya Singh', NULL, 'Analyst', NULL, 'Shillong', 'Meghalaya', 'Meghalaya', 'priya16', '8283642995', '9750863325', 'priya16@office.com', 'priya16@gmail.com', 'Pass762', '1881', '9012');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (17, 'SID1017', 'Zoya Sharma', NULL, 'Manager', NULL, 'Aizawl', 'Mizoram', 'Mizoram', 'zoya17', '8200564141', '8211521296', 'zoya17@office.com', 'zoya17@gmail.com', 'Pass998', '6744', '9306');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (18, 'SID1018', 'Aarav Patel', 'Thana', 'Director', 'st govn', 'Kohima', 'Nagaland', 'Nagaland', 'aarav18', '8525841775', '8032375171', 'aarav18@office.com', 'aarav18@gmail.com', 'Pass359', '2601', '3160');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (19, 'SID1019', 'Aditi Jain', NULL, 'Analyst', NULL, 'Bhubaneswar', 'Odisha', 'Odisha', 'aditi19', '9527959194', '7742685906', 'aditi19@office.com', 'aditi19@gmail.com', 'Pass859', '1550', '4224');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (20, 'SID1020', 'Esha Verma', NULL, 'Manager', NULL, 'Chandigarh', 'Punjab', 'Punjab', 'esha20', '9526503772', '9163256438', 'esha20@office.com', 'esha20@gmail.com', 'Pass124', '2753', '5704');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (21, 'SID1021', 'Vikram Gupta', NULL, 'Clerk', NULL, 'Jaipur', 'Rajasthan', 'Rajasthan', 'vikram21', '9164894930', '8945322619', 'vikram21@office.com', 'vikram21@gmail.com', 'Pass224', '6653', '5456');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (22, 'SID1022', 'Jyoti Verma', 'SH Tolls', 'Analyst', 'private', 'Gangtok', 'Sikkim', 'Sikkim', 'jyoti22', '9328678950', '9542006245', 'jyoti22@office.com', 'jyoti22@gmail.com', 'Pass782', '3324', '7453');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (23, 'SID1023', 'Aarav Verma', 'Railway', 'Technician', 'central govn', 'Chennai', 'Tamil Nadu', 'Tamil Nadu', 'aarav23', '9871957721', '8863072270', 'aarav23@office.com', 'aarav23@gmail.com', 'Pass273', '4496', '1552');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (24, 'SID1024', 'Aditi Patel', 'Railway', 'Clerk', 'central govn', 'Hyderabad', 'Telangana', 'Telangana', 'aditi24', '9694123763', '8055827814', 'aditi24@office.com', 'aditi24@gmail.com', 'Pass835', '3134', '5599');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (25, 'SID1025', 'Chaitanya Patel', NULL, 'Engineer', NULL, 'Agartala', 'Tripura', 'Tripura', 'chaitanya25', '8845529013', '9534479790', 'chaitanya25@office.com', 'chaitanya25@gmail.com', 'Pass103', '5263', '7554');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (26, 'SID1026', 'Priya Verma', NULL, 'Officer', NULL, 'Lucknow', 'Uttar Pradesh', 'Uttar Pradesh', 'priya26', '9624380047', '9808221155', 'priya26@office.com', 'priya26@gmail.com', 'Pass106', '6811', '9566');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (27, 'SID1027', 'Sneha Jain', 'Comercial Court', 'Supervisor', 'st govn', 'Dehradun', 'Uttarakhand', 'Uttarakhand', 'sneha27', '9150738097', '7317817897', 'sneha27@office.com', 'sneha27@gmail.com', 'Pass507', '4819', '5437');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (28, 'SID1028', 'Gautam Gupta', 'Comercial Court', 'Clerk', 'st govn', 'Kolkata', 'West Bengal', 'West Bengal', 'gautam28', '8236451254', '9872282331', 'gautam28@office.com', 'gautam28@gmail.com', 'Pass351', '6637', '1849');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (29, 'SID1029', 'Sanya Gupta', 'High court', 'Director', 'st govn', 'Port Blair', 'Andaman and Nicobar Islands', 'Andaman and Nicobar Islands', 'sanya29', '8195928419', '8845672642', 'sanya29@office.com', 'sanya29@gmail.com', 'Pass472', '6489', '3792');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (30, 'SID1030', 'Gautam Gupta', NULL, 'Clerk', NULL, 'Chandigarh', 'Chandigarh', 'Chandigarh', 'gautam30', '9546986741', '7816901324', 'gautam30@office.com', 'gautam30@gmail.com', 'Pass503', '4292', '9568');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (31, 'SID1031', 'Nikhil Jain', 'Airport', 'Supervisor', 'central govn', 'Daman', 'Dadra and Nagar Haveli and Daman and Diu', 'Dadra and Nagar Haveli and Daman and Diu', 'nikhil31', '7473890367', '7900136369', 'nikhil31@office.com', 'nikhil31@gmail.com', 'Pass300', '8287', '3275');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (32, 'SID1032', 'Rajesh Gupta', 'Hotels', 'Engineer', 'private', 'New Delhi', 'Delhi', 'Delhi', 'rajesh32', '8261888681', '9965140599', 'rajesh32@office.com', 'rajesh32@gmail.com', 'Pass241', '3191', '1199');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (33, 'SID1033', 'Vikram Sharma', 'bus transport', 'Supervisor', 'private', 'Srinagar', 'Jammu and Kashmir', 'Jammu and Kashmir', 'vikram33', '9296583027', '8539461642', 'vikram33@office.com', 'vikram33@gmail.com', 'Pass602', '4667', '1917');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (34, 'SID1034', 'Vikram Patel', NULL, 'Technician', NULL, 'Leh', 'Ladakh', 'Ladakh', 'vikram34', '8120055530', '9307684083', 'vikram34@office.com', 'vikram34@gmail.com', 'Pass181', '2251', '4341');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (35, 'SID1035', 'Mohit Jain', NULL, 'Technician', NULL, 'Kavaratti', 'Lakshadweep', 'Lakshadweep', 'mohit35', '7041047761', '8287436304', 'mohit35@office.com', 'mohit35@gmail.com', 'Pass702', '8379', '3075');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (36, 'SID1036', 'Amit Verma', NULL, 'Director', NULL, 'Puducherry', 'Puducherry', 'Puducherry', 'amit36', '8403493042', '8644603559', 'amit36@office.com', 'amit36@gmail.com', 'Pass998', '4176', '8985');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (37, 'SID1037', 'Suman Patel', 'NH Tolls', 'Clerk', 'private', 'Visakhapatnam', 'Andhra Pradesh', 'Andhra Pradesh', 'suman37', '8894512752', '9524376171', 'suman37@office.com', 'suman37@gmail.com', 'Pass941', '7815', '8074');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (38, 'SID1038', 'Rajesh Verma', NULL, 'Manager', NULL, 'Tawang', 'Arunachal Pradesh', 'Arunachal Pradesh', 'rajesh38', '7135608311', '8894976035', 'rajesh38@office.com', 'rajesh38@gmail.com', 'Pass968', '5054', '7083');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (39, 'SID1039', 'Sanya Gupta', NULL, 'Director', NULL, 'Guwahati', 'Assam', 'Assam', 'sanya39', '8498224180', '9597307904', 'sanya39@office.com', 'sanya39@gmail.com', 'Pass310', '6426', '9924');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (40, 'SID1040', 'Rahul Verma', 'District Court', 'Technician', 'st govn', 'Gaya', 'Bihar', 'Bihar', 'rahul40', '8244453490', '9676897397', 'rahul40@office.com', 'rahul40@gmail.com', 'Pass724', '5806', '6688');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (41, 'SID1041', 'Jyoti Jain', NULL, 'Director', NULL, 'Bilaspur', 'Chhattisgarh', 'Chhattisgarh', 'jyoti41', '9974286100', '7862806132', 'jyoti41@office.com', 'jyoti41@gmail.com', 'Pass728', '3026', '2672');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (42, 'SID1042', 'Kabir Patel', NULL, 'Director', NULL, 'Vasco da Gama', 'Goa', 'Goa', 'kabir42', '8259058905', '8417340665', 'kabir42@office.com', 'kabir42@gmail.com', 'Pass412', '6831', '2939');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (43, 'SID1043', 'Vanya Verma', NULL, 'Engineer', NULL, 'Ahmedabad', 'Gujarat', 'Gujarat', 'vanya43', '9827075780', '8220305569', 'vanya43@office.com', 'vanya43@gmail.com', 'Pass366', '6572', '1448');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (44, 'SID1044', 'Priya Sharma', 'Hotels', 'Director', 'private', 'Gurgaon', 'Haryana', 'Haryana', 'priya44', '7842147846', '9695498666', 'priya44@office.com', 'priya44@gmail.com', 'Pass621', '1663', '5248');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (45, 'SID1045', 'Tushar Patel', NULL, 'Manager', NULL, 'Dharamshala', 'Himachal Pradesh', 'Himachal Pradesh', 'tushar45', '9249990946', '8881824405', 'tushar45@office.com', 'tushar45@gmail.com', 'Pass759', '9605', '2807');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (46, 'SID1046', 'Suman Jain', NULL, 'Clerk', NULL, 'Jamshedpur', 'Jharkhand', 'Jharkhand', 'suman46', '7463187584', '9671977716', 'suman46@office.com', 'suman46@gmail.com', 'Pass569', '6272', '1826');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (47, 'SID1047', 'Vikram Patel', NULL, 'Engineer', NULL, 'Mysore', 'Karnataka', 'Karnataka', 'vikram47', '8735699387', '9874994632', 'vikram47@office.com', 'vikram47@gmail.com', 'Pass750', '5062', '2511');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (48, 'SID1048', 'Karan Patel', NULL, 'Manager', NULL, 'Kochi', 'Kerala', 'Kerala', 'karan48', '7836036720', '7962382270', 'karan48@office.com', 'karan48@gmail.com', 'Pass985', '4345', '3639');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (49, 'SID1049', 'Deepak Patel', NULL, 'Officer', NULL, 'Indore', 'Madhya Pradesh', 'Madhya Pradesh', 'deepak49', '8121800551', '9312461132', 'deepak49@office.com', 'deepak49@gmail.com', 'Pass454', '5371', '2892');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (50, 'SID1050', 'Nikhil Gupta', NULL, 'Officer', NULL, 'Pune', 'Maharashtra', 'Maharashtra', 'nikhil50', '9264187500', '8421310359', 'nikhil50@office.com', 'nikhil50@gmail.com', 'Pass330', '8241', '5572');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (51, 'SID1051', 'Tushar Jain', NULL, 'Engineer', NULL, 'Ukhrul', 'Manipur', 'Manipur', 'tushar51', '7986605648', '9526267796', 'tushar51@office.com', 'tushar51@gmail.com', 'Pass562', '9339', '9622');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (52, 'SID1052', 'Deepak Patel', NULL, 'Manager', NULL, 'Tura', 'Meghalaya', 'Meghalaya', 'deepak52', '9423644299', '8142068431', 'deepak52@office.com', 'deepak52@gmail.com', 'Pass252', '3288', '8206');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (53, 'SID1053', 'Zoya Jain', 'Thana', 'Engineer', 'st govn', 'Lunglei', 'Mizoram', 'Mizoram', 'zoya53', '9004815478', '8046325820', 'zoya53@office.com', 'zoya53@gmail.com', 'Pass549', '8582', '2666');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (54, 'SID1054', 'Riya Jain', 'Comercial Court', 'Analyst', 'st govn', 'Dimapur', 'Nagaland', 'Nagaland', 'riya54', '7065025575', '9597859690', 'riya54@office.com', 'riya54@gmail.com', 'Pass667', '2077', '5036');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (55, 'SID1055', 'Arjun Patel', 'SH Tolls', 'Supervisor', 'private', 'Cuttack', 'Odisha', 'Odisha', 'arjun55', '9429679903', '8588100589', 'arjun55@office.com', 'arjun55@gmail.com', 'Pass148', '3937', '8638');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (56, 'SID1056', 'Rahul Singh', 'Thana', 'Clerk', 'st govn', 'Ludhiana', 'Punjab', 'Punjab', 'rahul56', '9418680330', '8160231265', 'rahul56@office.com', 'rahul56@gmail.com', 'Pass418', '6558', '1958');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (57, 'SID1057', 'Rahul Patel', NULL, 'Clerk', NULL, 'Jodhpur', 'Rajasthan', 'Rajasthan', 'rahul57', '9201444692', '8651139501', 'rahul57@office.com', 'rahul57@gmail.com', 'Pass262', '5838', '5826');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (58, 'SID1058', 'Suman Singh', NULL, 'Director', NULL, 'Namchi', 'Sikkim', 'Sikkim', 'suman58', '8610807950', '7485287229', 'suman58@office.com', 'suman58@gmail.com', 'Pass379', '3550', '2706');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (59, 'SID1059', 'Jyoti Patel', NULL, 'Supervisor', NULL, 'Coimbatore', 'Tamil Nadu', 'Tamil Nadu', 'jyoti59', '7929204998', '8523775179', 'jyoti59@office.com', 'jyoti59@gmail.com', 'Pass284', '5255', '9675');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (60, 'SID1060', 'Bhavya Gupta', NULL, 'Manager', NULL, 'Warangal', 'Telangana', 'Telangana', 'bhavya60', '7788734555', '7860190991', 'bhavya60@office.com', 'bhavya60@gmail.com', 'Pass208', '2369', '1876');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (61, 'SID1061', 'Deepak Jain', NULL, 'Director', NULL, 'Udaipur', 'Tripura', 'Tripura', 'deepak61', '7622120245', '8600009238', 'deepak61@office.com', 'deepak61@gmail.com', 'Pass451', '4206', '7252');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (62, 'SID1062', 'Gautam Verma', NULL, 'Director', NULL, 'Kanpur', 'Uttar Pradesh', 'Uttar Pradesh', 'gautam62', '9895755215', '7022602612', 'gautam62@office.com', 'gautam62@gmail.com', 'Pass584', '2449', '2035');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (63, 'SID1063', 'Rajesh Sharma', NULL, 'Supervisor', NULL, 'Rishikesh', 'Uttarakhand', 'Uttarakhand', 'rajesh63', '7756114632', '9171788856', 'rajesh63@office.com', 'rajesh63@gmail.com', 'Pass463', '1594', '2897');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (64, 'SID1064', 'Arjun Singh', NULL, 'Analyst', NULL, 'Siliguri', 'West Bengal', 'West Bengal', 'arjun64', '7073391044', '9840498188', 'arjun64@office.com', 'arjun64@gmail.com', 'Pass912', '3532', '7739');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (65, 'SID1065', 'Rajesh Gupta', 'Comercial Court', 'Technician', 'st govn', 'Diglipur', 'Andaman and Nicobar Islands', 'Andaman and Nicobar Islands', 'rajesh65', '7533878222', '7586705161', 'rajesh65@office.com', 'rajesh65@gmail.com', 'Pass362', '7030', '7041');
